'Train_04';107.000000;0.110932;0.126078;0.009777
'Train_04';107.100000;0.103215;0.121411;0.009777
'Train_04';107.200000;0.096620;0.131772;0.009777
'Train_04';107.300000;0.095956;0.134584;0.009777
'Train_04';107.400000;0.095956;0.139478;0.009777
'Train_04';107.500000;0.097311;0.139478;0.009777
'Train_04';107.600000;0.114926;0.130722;0.009777
'Train_04';107.700000;0.121344;0.115741;0.009777
'Train_04';107.800000;0.123866;0.116743;0.023466
'Train_04';107.900000;0.128873;0.111565;0.035694
'Train_04';108.000000;0.137139;0.115896;0.038037
'Train_04';108.100000;0.139657;0.115896;0.040913
'Train_04';108.200000;0.136365;0.114959;0.051217
'Train_04';108.300000;0.136200;0.107738;0.059001
'Train_04';108.400000;0.135496;0.107279;0.067264
'Train_04';108.500000;0.130831;0.106709;0.080054
'Train_04';108.600000;0.130187;0.107158;0.080652
'Train_04';108.700000;0.128677;0.103782;0.017707
'Train_04';108.800000;0.128407;0.102286;0.017707
'Train_04';108.900000;0.125419;0.101882;0.019795
'Train_04';109.000000;0.125080;0.101648;0.032632
'Train_04';109.100000;0.122687;0.102444;0.035978
'Train_04';109.200000;0.121196;0.108591;0.038635
'Train_04';109.300000;0.121196;0.108591;0.041292
'Train_04';109.400000;0.121340;0.108591;0.041292
'Train_04';109.500000;0.121340;0.108591;0.043949
'Train_04';109.600000;0.116647;0.109636;0.043892
'Train_04';109.700000;0.116647;0.109636;0.043351
'Train_04';109.800000;0.113960;0.110111;0.039728
'Train_04';109.900000;0.113960;0.115163;0.039728
'Train_04';110.000000;0.113659;0.131853;0.039728
'Train_04';110.100000;0.115526;0.144831;0.039728
'Train_04';110.200000;0.128671;0.144374;0.039728
'Train_04';110.300000;0.132063;0.135686;0.039728
'Train_04';110.400000;0.132051;0.134861;0.040255
'Train_04';110.500000;0.132374;0.132262;0.042385
'Train_04';110.600000;0.131206;0.132787;0.042385
'Train_04';110.700000;0.130724;0.151235;0.042385
'Train_04';110.800000;0.129933;0.154627;0.042385
'Train_04';110.900000;0.129933;0.158951;0.042385
'Train_04';111.000000;0.129933;0.161192;0.039003
'Train_04';111.100000;0.129933;0.161321;0.035380
'Train_04';111.200000;0.129064;0.165221;0.035380
'Train_04';111.300000;0.129064;0.161117;0.035380
'Train_04';111.400000;0.129064;0.160763;0.034379
'Train_04';111.500000;0.129933;0.160971;0.019439
'Train_04';111.600000;0.129933;0.167162;0.019197
'Train_04';111.700000;0.129933;0.167228;0.015815
'Train_04';111.800000;0.129933;0.167452;0.015815
'Train_04';111.900000;0.129933;0.167452;0.015815
'Train_04';112.000000;0.129933;0.167452;0.015815
'Train_04';112.100000;0.129933;0.168398;0.019197
'Train_04';112.200000;0.129933;0.167197;0.019197
'Train_04';112.300000;0.129933;0.168398;0.019197
'Train_04';112.400000;0.129933;0.152258;0.019197
'Train_04';112.500000;0.129933;0.143514;0.019197
'Train_04';112.600000;0.129933;0.139341;0.019197
'Train_04';112.700000;0.119475;0.137856;0.019197
'Train_04';112.800000;0.112191;0.138226;0.019197
'Train_04';112.900000;0.112191;0.131548;0.019197
'Train_04';113.000000;0.107709;0.133730;0.019197
'Train_04';113.100000;0.107709;0.150601;0.019197
'Train_04';113.200000;0.100239;0.148922;0.019197
'Train_04';113.300000;0.100239;0.151407;0.019197
'Train_04';113.400000;0.099826;0.145473;0.019197
'Train_04';113.500000;0.096051;0.133453;0.003562
'Train_04';113.600000;0.091050;0.134512;0.003562
'Train_04';113.700000;0.084568;0.135515;0.003562
'Train_04';113.800000;0.084568;0.136253;0.003562
'Train_04';113.900000;0.084568;0.135391;0.003562
'Train_04';114.000000;0.084568;0.133681;0.003562
'Train_04';114.100000;0.080545;0.133681;0.003562
'Train_04';114.200000;0.080439;0.131135;0.003562
'Train_04';114.300000;0.080230;0.131135;0.003562
'Train_04';114.400000;0.078195;0.132144;0.003562
'Train_04';114.500000;0.079591;0.127629;0.003562
'Train_04';114.600000;0.079548;0.109495;0.003562
'Train_04';114.700000;0.079548;0.099553;0.003562
'Train_04';114.800000;0.079548;0.084756;0.003562
'Train_04';114.900000;0.079548;0.077418;0.003562
'Train_04';115.000000;0.079548;0.058398;0.003562
'Train_04';115.100000;0.077955;0.045366;0.003562
'Train_04';115.200000;0.076303;0.044537;0.003562
'Train_04';115.300000;0.070912;0.042663;0.003562
'Train_04';115.400000;0.066340;0.038343;0.003562
'Train_04';115.500000;0.064449;0.036162;0.003562
'Train_04';115.600000;0.063145;0.035032;0.003562
'Train_04';115.700000;0.061898;0.035032;0.003562
'Train_04';115.800000;0.061842;0.034756;0.003562
'Train_04';115.900000;0.061842;0.035281;0.003562
'Train_04';116.000000;0.061842;0.035281;0.003562
'Train_04';116.100000;0.059864;0.036432;0.003562
'Train_04';116.200000;0.058790;0.037289;0.003562
'Train_04';116.300000;0.058790;0.037354;0.003562
'Train_04';116.400000;0.058790;0.034839;0.003562
'Train_04';116.500000;0.058790;0.034820;0.003562
'Train_04';116.600000;0.058790;0.034761;0.003562
'Train_04';116.700000;0.058790;0.034756;0.003562
'Train_04';116.800000;0.058790;0.034093;0.003562
'Train_04';116.900000;0.058790;0.030158;0.003562
'Train_04';117.000000;0.058790;0.028665;0.003562
'Train_04';117.100000;0.050702;0.028665;0.003562
'Train_04';117.200000;0.050702;0.028665;0.003562
'Train_04';117.300000;0.040064;0.028665;0.003562
'Train_04';117.400000;0.037002;0.028665;0.003562
'Train_04';117.500000;0.036255;0.028665;0.003562
'Train_04';117.600000;0.036255;0.028665;0.003562
'Train_04';117.700000;0.035149;0.028665;0.003562
'Train_04';117.800000;0.032168;0.028665;0.003562
'Train_04';117.900000;0.032168;0.028665;0.003562
'Train_04';118.000000;0.032083;0.028665;0.003562
'Train_04';118.100000;0.031773;0.028665;0.003562
'Train_04';118.200000;0.031773;0.007860;0.003562
'Train_04';118.300000;0.032634;0.007860;0.003562
'Train_04';118.400000;0.032739;0.007860;0.003562
'Train_04';118.500000;0.032739;0.007860;0.003562
'Train_04';118.600000;0.032354;0.007860;0.003562
'Train_04';118.700000;0.032354;0.007860;0.003562
'Train_04';118.800000;0.031912;0.007860;0.003562
'Train_04';118.900000;0.031912;0.007860;0.003562
'Train_04';119.000000;0.031773;0.007860;0.003562
'Train_04';119.100000;0.031773;0.007860;0.003562
'Train_04';119.200000;0.031773;0.007860;0.003562
'Train_04';119.300000;0.032043;0.007860;0.003562
'Train_04';119.400000;0.032006;0.007860;0.003562
'Train_04';119.500000;0.032079;0.007860;0.003562
'Train_04';119.600000;0.032894;0.007860;0.003562
'Train_04';119.700000;0.031845;0.007860;0.003562
'Train_04';119.800000;0.031787;0.007860;0.003562
'Train_04';119.900000;0.031835;0.007860;0.003562
'Train_04';120.000000;0.031835;0.007860;0.003562
'Train_04';120.100000;0.035024;0.007860;0.003562
'Train_04';120.200000;0.035024;0.007860;0.003562
'Train_04';120.300000;0.031773;0.007860;0.003562
'Train_04';120.400000;0.031773;0.007860;0.003562
'Train_04';120.500000;0.031773;0.007860;0.003562
'Train_04';120.600000;0.031773;0.007860;0.003562
'Train_04';120.700000;0.031773;0.007860;0.003562
'Train_04';120.800000;0.031773;0.007860;0.003562
'Train_04';120.900000;0.032334;0.007860;0.003562
'Train_04';121.000000;0.032334;0.007860;0.003562
'Train_04';121.100000;0.032334;0.007860;0.003562
'Train_04';121.200000;0.031773;0.007860;0.003562
'Train_04';121.300000;0.031877;0.007860;0.003562
'Train_04';121.400000;0.031877;0.007860;0.003562
'Train_04';121.500000;0.031877;0.007860;0.003562
'Train_04';121.600000;0.031809;0.007860;0.004160
'Train_04';121.700000;0.031809;0.007860;0.004160
'Train_04';121.800000;0.031809;0.007860;0.004160
'Train_04';121.900000;0.032071;0.007860;0.004160
'Train_04';122.000000;0.032434;0.007860;0.004160
'Train_04';122.100000;0.032397;0.007860;0.004160
'Train_04';122.200000;0.031785;0.007860;0.004160
'Train_04';122.300000;0.031785;0.014379;0.004160
'Train_04';122.400000;0.031773;0.023703;0.004160
'Train_04';122.500000;0.031773;0.026075;0.004160
'Train_04';122.600000;0.031773;0.028828;0.004160
'Train_04';122.700000;0.031773;0.028828;0.004160
'Train_04';122.800000;0.031773;0.028828;0.004160
'Train_04';122.900000;0.031773;0.028828;0.004160
'Train_04';123.000000;0.031773;0.028828;0.004160
'Train_04';123.100000;0.031799;0.028828;0.004160
'Train_04';123.200000;0.031799;0.028828;0.004160
'Train_04';123.300000;0.031773;0.028828;0.004160
'Train_04';123.400000;0.031782;0.028828;0.004160
'Train_04';123.500000;0.031866;0.028828;0.004160
'Train_04';123.600000;0.031866;0.028828;0.004160
'Train_04';123.700000;0.031949;0.028828;0.004160
'Train_04';123.800000;0.031995;0.026075;0.004160
'Train_04';123.900000;0.031949;0.026075;0.004160
'Train_04';124.000000;0.031881;0.025324;0.004160
'Train_04';124.100000;0.033244;0.025324;0.004160
'Train_04';124.200000;0.035237;0.025096;0.004160
'Train_04';124.300000;0.036156;0.024670;0.003562
'Train_04';124.400000;0.037552;0.024110;0.003562
'Train_04';124.500000;0.038663;0.021547;0.003562
'Train_04';124.600000;0.038663;0.015357;0.003562
'Train_04';124.700000;0.038663;0.014000;0.003562
'Train_04';124.800000;0.041650;0.012668;0.003562
'Train_04';124.900000;0.054034;0.012286;-0.004876
'Train_04';125.000000;0.068709;0.012286;-0.020581
'Train_04';125.100000;0.077119;0.013073;-0.034225
'Train_04';125.200000;0.082907;0.013073;-0.041525
'Train_04';125.300000;0.084286;0.013073;-0.041826
'Train_04';125.400000;0.084286;0.013073;-0.041826
'Train_04';125.500000;0.084286;0.013073;-0.030191
'Train_04';125.600000;0.084286;0.013073;-0.025473
'Train_04';125.700000;0.076601;0.013073;-0.025473
'Train_04';125.800000;0.075705;0.017918;-0.025473
'Train_04';125.900000;0.076601;0.017918;-0.010924
'Train_04';126.000000;0.077374;0.018796;-0.003282
'Train_04';126.100000;0.080023;0.018796;-0.003282
'Train_04';126.200000;0.081299;0.018796;-0.003306
'Train_04';126.300000;0.081299;0.018796;-0.003306
'Train_04';126.400000;0.079236;0.021937;-0.003282
'Train_04';126.500000;0.077057;0.023356;-0.002691
'Train_04';126.600000;0.079310;0.024702;0.003185
'Train_04';126.700000;0.078999;0.023356;0.000198
'Train_04';126.800000;0.078999;0.023356;0.000198
'Train_04';126.900000;0.079243;0.023356;0.000198
'Train_04';127.000000;0.079243;0.023356;0.000000
'Train_04';127.100000;0.075851;0.023356;0.000000
'Train_04';127.200000;0.075705;0.021295;0.000000
'Train_04';127.300000;0.075705;0.017539;0.000000
'Train_04';127.400000;0.075705;0.017265;0.000000
'Train_04';127.500000;0.075705;0.017265;0.000000
'Train_04';127.600000;0.074857;0.017265;0.000000
'Train_04';127.700000;0.074836;0.017265;0.000000
'Train_04';127.800000;0.074836;0.024105;0.000000
'Train_04';127.900000;0.075705;0.031136;0.000000
'Train_04';128.000000;0.075705;0.039780;0.000000
'Train_04';128.100000;0.078714;0.039780;0.000000
'Train_04';128.200000;0.082418;0.039780;0.000000
'Train_04';128.300000;0.082365;0.046190;0.000000
'Train_04';128.400000;0.092113;0.051832;0.000000
'Train_04';128.500000;0.099689;0.058464;0.000000
'Train_04';128.600000;0.102856;0.059551;0.000049
'Train_04';128.700000;0.102822;0.070743;0.000598
'Train_04';128.800000;0.102741;0.075226;0.000598
'Train_04';128.900000;0.102483;0.082436;0.000598
'Train_04';129.000000;0.107268;0.087752;0.000598
'Train_04';129.100000;0.113004;0.093250;0.000598
'Train_04';129.200000;0.112857;0.093250;0.000558
'Train_04';129.300000;0.112857;0.099582;0.000558
'Train_04';129.400000;0.112240;0.099582;0.000598
'Train_04';129.500000;0.110739;0.099582;0.000975
'Train_04';129.600000;0.110739;0.115640;0.000975
'Train_04';129.700000;0.110739;0.131144;0.000972
'Train_04';129.800000;0.112617;0.141024;0.000598
'Train_04';129.900000;0.115726;0.140146;0.000122
'Train_04';130.000000;0.113954;0.145078;0.000000
'Train_04';130.100000;0.115798;0.145078;0.000000
'Train_04';130.200000;0.114929;0.145078;0.000000
'Train_04';130.300000;0.118096;0.145078;0.000000
'Train_04';130.400000;0.121264;0.146055;-0.000997
'Train_04';130.500000;0.146619;0.144200;-0.000997
'Train_04';130.600000;0.147797;0.160238;-0.000997
'Train_04';130.700000;0.147800;0.168958;-0.000997
'Train_04';130.800000;0.144860;0.183100;0.000000
'Train_04';130.900000;0.148198;0.208106;-0.001385
'Train_04';131.000000;0.148198;0.213692;-0.001385
'Train_04';131.100000;0.148198;0.220952;-0.001385
'Train_04';131.200000;0.144370;0.237715;-0.001385
'Train_04';131.300000;0.139685;0.246598;-0.001385
'Train_04';131.400000;0.139685;0.252510;-0.001385
'Train_04';131.500000;0.131335;0.267454;-0.001385
'Train_04';131.600000;0.131335;0.267454;-0.003445
'Train_04';131.700000;0.131335;0.267454;-0.003445
'Train_04';131.800000;0.131335;0.253857;-0.003445
'Train_04';131.900000;0.127016;0.246598;-0.003445
'Train_04';132.000000;0.127016;0.241141;-0.003445
'Train_04';132.100000;0.127016;0.224866;-0.003445
'Train_04';132.200000;0.124339;0.225299;-0.003445
'Train_04';132.300000;0.125027;0.225161;-0.001385
'Train_04';132.400000;0.127750;0.219854;-0.001385
'Train_04';132.500000;0.129535;0.219815;-0.001385
'Train_04';132.600000;0.133350;0.219657;-0.001385
'Train_04';132.700000;0.136518;0.220569;-0.001385
'Train_04';132.800000;0.142852;0.220785;-0.001385
'Train_04';132.900000;0.142852;0.222378;-0.001385
'Train_04';133.000000;0.131438;0.221333;-0.005738
'Train_04';133.100000;0.131438;0.224545;-0.005738
'Train_04';133.200000;0.128402;0.219199;-0.006735
'Train_04';133.300000;0.128402;0.218711;-0.006735
'Train_04';133.400000;0.128099;0.221159;-0.006735
'Train_04';133.500000;0.128099;0.215890;-0.004432
'Train_04';133.600000;0.128099;0.214815;0.001319
'Train_04';133.700000;0.128099;0.213878;0.008900
'Train_04';133.800000;0.128188;0.183135;0.008900
'Train_04';133.900000;0.124886;0.180434;0.008900
'Train_04';134.000000;0.116536;0.176521;0.008817
'Train_04';134.100000;0.116359;0.153909;0.008817
'Train_04';134.200000;0.116359;0.144504;0.008900
'Train_04';134.300000;0.116011;0.144504;0.008900
'Train_04';134.400000;0.116011;0.146359;0.008900
'Train_04';134.500000;0.111333;0.144106;0.008900
'Train_04';134.600000;0.111333;0.143883;0.008900
'Train_04';134.700000;0.111333;0.143883;0.008900
'Train_04';134.800000;0.114215;0.143883;0.008900
'Train_04';134.900000;0.112231;0.144953;0.008900
'Train_04';135.000000;0.112231;0.143567;0.008900
'Train_04';135.100000;0.111491;0.146269;0.009107
'Train_04';135.200000;0.109045;0.143567;-0.008028
'Train_04';135.300000;0.109045;0.144504;-0.007494
'Train_04';135.400000;0.110258;0.144504;-0.006198
'Train_04';135.500000;0.110258;0.144504;-0.005892
'Train_04';135.600000;0.110258;0.144504;-0.005892
'Train_04';135.700000;0.110674;0.144157;-0.005302
'Train_04';135.800000;0.111900;0.141693;-0.001582
'Train_04';135.900000;0.112354;0.144015;0.005423
'Train_04';136.000000;0.112354;0.144015;0.010737
'Train_04';136.100000;0.110541;0.142325;0.010737
'Train_04';136.200000;0.110541;0.142233;0.010737
'Train_04';136.300000;0.108993;0.140667;0.010737
'Train_04';136.400000;0.108993;0.140035;0.010737
'Train_04';136.500000;0.108993;0.140756;0.013152
'Train_04';136.600000;0.108993;0.134188;0.013152
'Train_04';136.700000;0.108993;0.134188;0.015061
'Train_04';136.800000;0.109447;0.133777;0.016706
'Train_04';136.900000;0.110367;0.133777;0.016706
'Train_04';137.000000;0.110816;0.133777;0.016706
'Train_04';137.100000;0.110816;0.133052;0.016706
'Train_04';137.200000;0.106145;0.134868;0.010184
'Train_04';137.300000;0.096566;0.133931;0.001575
'Train_04';137.400000;0.089190;0.136319;-0.005516
'Train_04';137.500000;0.079713;0.133777;-0.005516
'Train_04';137.600000;0.082147;0.135382;-0.009961
'Train_04';137.700000;0.080328;0.134564;-0.011343
'Train_04';137.800000;0.080766;0.136817;-0.010914
'Train_04';137.900000;0.077908;0.134823;-0.010914
'Train_04';138.000000;0.075358;0.137610;-0.011649
'Train_04';138.100000;0.077505;0.148821;-0.013106
'Train_04';138.200000;0.077521;0.155995;-0.013106
'Train_04';138.300000;0.085654;0.156092;-0.016729
'Train_04';138.400000;0.088246;0.156001;-0.020353
'Train_04';138.500000;0.088246;0.147857;-0.020353
'Train_04';138.600000;0.085359;0.152329;-0.023734
'Train_04';138.700000;0.088917;0.142474;-0.023734
'Train_04';138.800000;0.096551;0.140340;-0.026759
'Train_04';138.900000;0.096551;0.140340;-0.027725
'Train_04';139.000000;0.096551;0.136950;-0.037021
'Train_04';139.100000;0.096551;0.136950;-0.042297
'Train_04';139.200000;0.096551;0.136950;-0.041234
'Train_04';139.300000;0.101311;0.136751;-0.038577
'Train_04';139.400000;0.104021;0.136680;-0.028674
'Train_04';139.500000;0.104057;0.136680;-0.023360
'Train_04';139.600000;0.109372;0.136751;-0.024339
'Train_04';139.700000;0.112173;0.136751;-0.024339
'Train_04';139.800000;0.112173;0.136555;-0.024339
'Train_04';139.900000;0.112173;0.135814;-0.027777
'Train_04';140.000000;0.111304;0.135814;-0.040787
'Train_04';140.100000;0.111304;0.134597;-0.072436
'Train_04';140.200000;0.111304;0.131681;-0.080288
'Train_04';140.300000;0.111304;0.133175;-0.080449
'Train_04';140.400000;0.113525;0.133175;-0.075147
'Train_04';140.500000;0.116512;0.132685;-0.075147
'Train_04';140.600000;0.116504;0.132685;-0.073453
'Train_04';140.700000;0.114872;0.132129;-0.072622
'Train_04';140.800000;0.116504;0.131655;-0.074939
'Train_04';140.900000;0.109578;0.131655;-0.065266
'Train_04';141.000000;0.103855;0.131655;-0.037272
'Train_04';141.100000;0.098558;0.132272;-0.013859
'Train_04';141.200000;0.095678;0.134150;-0.013058
'Train_04';141.300000;0.095678;0.134150;-0.012862
'Train_04';141.400000;0.094558;0.136746;-0.012862
'Train_04';141.500000;0.094558;0.137325;-0.012862
'Train_04';141.600000;0.094558;0.137325;-0.012862
'Train_04';141.700000;0.091756;0.135632;-0.012862
'Train_04';141.800000;0.079638;0.133176;-0.012862
'Train_04';141.900000;0.076443;0.133176;-0.014233
'Train_04';142.000000;0.075322;0.131655;-0.014922
'Train_04';142.100000;0.075322;0.131655;-0.013387
'Train_04';142.200000;0.075112;0.130889;-0.012324
'Train_04';142.300000;0.082148;0.130718;-0.013859
'Train_04';142.400000;0.079160;0.129781;-0.014514
'Train_04';142.500000;0.071714;0.128844;-0.014922
'Train_04';142.600000;0.068515;0.129000;-0.014922
'Train_04';142.700000;0.068515;0.129068;-0.014922
'Train_04';142.800000;0.069285;0.128332;-0.014922
'Train_04';142.900000;0.069285;0.128131;-0.012448
'Train_04';143.000000;0.061418;0.128442;-0.009726
'Train_04';143.100000;0.055846;0.128442;-0.009703
'Train_04';143.200000;0.055846;0.127906;-0.009703
'Train_04';143.300000;0.055846;0.127906;-0.009703
'Train_04';143.400000;0.054774;0.127906;-0.009703
'Train_04';143.500000;0.055337;0.127906;-0.009703
'Train_04';143.600000;0.055337;0.129202;-0.008243
'Train_04';143.700000;0.054729;0.122443;-0.000997
'Train_04';143.800000;0.054729;0.122443;-0.000799
'Train_04';143.900000;0.054729;0.122186;-0.001862
'Train_04';144.000000;0.054939;0.121147;-0.001862
'Train_04';144.100000;0.054752;0.121301;0.001510
'Train_04';144.200000;0.054752;0.121147;0.002535
'Train_04';144.300000;0.054752;0.121301;0.002535
'Train_04';144.400000;0.055326;0.121429;0.001502
'Train_04';144.500000;0.055326;0.119576;0.001502
'Train_04';144.600000;0.055326;0.111269;0.001502
'Train_04';144.700000;0.054406;0.103269;0.001502
'Train_04';144.800000;0.054406;0.103122;0.002034
'Train_04';144.900000;0.054406;0.103122;0.001502
'Train_04';145.000000;0.054406;0.103274;0.002034
'Train_04';145.100000;0.055155;0.105263;0.001502
'Train_04';145.200000;0.055155;0.104911;0.002129
'Train_04';145.300000;0.055155;0.104215;0.002034
'Train_04';145.400000;0.054406;0.094430;0.002034
'Train_04';145.500000;0.054786;0.091525;0.001502
'Train_04';145.600000;0.054406;0.091525;0.001502
'Train_04';145.700000;0.054786;0.092452;0.001502
'Train_04';145.800000;0.057581;0.091525;0.001502
'Train_04';145.900000;0.063352;0.091525;0.002565
'Train_04';146.000000;0.065051;0.092836;0.002565
'Train_04';146.100000;0.065051;0.103719;0.002565
'Train_04';146.200000;0.065051;0.114609;0.002565
'Train_04';146.300000;0.068039;0.118020;0.002565
'Train_04';146.400000;0.068039;0.119980;0.001502
'Train_04';146.500000;0.068039;0.119874;0.001502
'Train_04';146.600000;0.068039;0.119874;0.001752
'Train_04';146.700000;0.068039;0.119874;0.001752
'Train_04';146.800000;0.068039;0.119874;0.001502
'Train_04';146.900000;0.068039;0.119874;0.001502
'Train_04';147.000000;0.068039;0.119874;0.001502
'Train_04';147.100000;0.068039;0.119988;0.002565
'Train_04';147.200000;0.068039;0.117880;0.001502
'Train_04';147.300000;0.068039;0.117081;0.001502
'Train_04';147.400000;0.068039;0.111040;0.001502
'Train_04';147.500000;0.068039;0.107883;0.002232
'Train_04';147.600000;0.068039;0.102607;0.002565
'Train_04';147.700000;0.068039;0.095186;0.002565
'Train_04';147.800000;0.065630;0.092462;0.002565
'Train_04';147.900000;0.064390;0.092462;0.002565
'Train_04';148.000000;0.063360;0.092462;0.002565
'Train_04';148.100000;0.063360;0.092462;0.001502
'Train_04';148.200000;0.063360;0.093645;0.001502
'Train_04';148.300000;0.063360;0.092462;0.001502
'Train_04';148.400000;0.063360;0.092462;0.001502
'Train_04';148.500000;0.063360;0.089651;0.001502
'Train_04';148.600000;0.063360;0.090212;0.001502
'Train_04';148.700000;0.063360;0.090212;0.001502
'Train_04';148.800000;0.068039;0.089651;0.001502
'Train_04';148.900000;0.068039;0.089651;0.003037
'Train_04';149.000000;0.068039;0.091963;0.003037
'Train_04';149.100000;0.068039;0.092108;0.001502
'Train_04';149.200000;0.068039;0.092108;0.001502
'Train_04';149.300000;0.068039;0.089728;0.001502
'Train_04';149.400000;0.068039;0.081062;0.001502
'Train_04';149.500000;0.068039;0.079379;0.002565
'Train_04';149.600000;0.068039;0.079379;0.002565
'Train_04';149.700000;0.068039;0.083030;0.002565
'Train_04';149.800000;0.068039;0.082487;0.002565
'Train_04';149.900000;0.068039;0.079084;0.002301
'Train_04';150.000000;0.068039;0.077958;0.001502
'Train_04';150.100000;0.068039;0.077958;0.001502
'Train_04';150.200000;0.068039;0.077958;0.001502
'Train_04';150.300000;0.068039;0.078509;0.002565
'Train_04';150.400000;0.068039;0.078836;0.002565
'Train_04';150.500000;0.068039;0.074782;0.002565
'Train_04';150.600000;0.068039;0.073928;0.001502
'Train_04';150.700000;0.068039;0.073903;0.001502
'Train_04';150.800000;0.068039;0.073903;0.001502
'Train_04';150.900000;0.068039;0.073903;0.003562
'Train_04';151.000000;0.068039;0.067822;0.003562
'Train_04';151.100000;0.068039;0.067822;0.003562
'Train_04';151.200000;0.068039;0.067822;0.003562
'Train_04';151.300000;0.068039;0.067822;0.003562
'Train_04';151.400000;0.068039;0.067822;0.003562
'Train_04';151.500000;0.068039;0.067822;0.003562
'Train_04';151.600000;0.068039;0.067822;0.003562
'Train_04';151.700000;0.068039;0.067822;0.003562
'Train_04';151.800000;0.068039;0.067822;0.003562
'Train_04';151.900000;0.068039;0.067822;0.003562
'Train_04';152.000000;0.068039;0.067822;0.003562
'Train_04';152.100000;0.068039;0.060612;0.003562
'Train_04';152.200000;0.068039;0.060612;0.003562
'Train_04';152.300000;0.068039;0.060612;0.003562
'Train_04';152.400000;0.068039;0.060240;0.003562
'Train_04';152.500000;0.068039;0.052952;0.003562
'Train_04';152.600000;0.068039;0.052952;0.003562
'Train_04';152.700000;0.068039;0.052952;0.003562
'Train_04';152.800000;0.068039;0.052952;0.003562
'Train_04';152.900000;0.068039;0.052107;0.003562
'Train_04';153.000000;0.068039;0.051898;0.003562
'Train_04';153.100000;0.068039;0.052107;0.003562
'Train_04';153.200000;0.068039;0.051898;0.003562
'Train_04';153.300000;0.068039;0.051623;0.003562
'Train_04';153.400000;0.068039;0.051560;0.003562
'Train_04';153.500000;0.068039;0.054523;0.003562
'Train_04';153.600000;0.068039;0.055606;0.003562
'Train_04';153.700000;0.068039;0.056453;0.003562
'Train_04';153.800000;0.068039;0.055507;0.003562
'Train_04';153.900000;0.068039;0.055507;0.003562
'Train_04';154.000000;0.068039;0.055468;0.003562
'Train_04';154.100000;0.068039;0.055293;0.003562
'Train_04';154.200000;0.068039;0.053191;0.003562
'Train_04';154.300000;0.068039;0.053016;0.003562
'Train_04';154.400000;0.068039;0.056516;0.007175
'Train_04';154.500000;0.068039;0.057705;0.007175
'Train_04';154.600000;0.068039;0.061696;0.015677
'Train_04';154.700000;0.068039;0.071630;0.022226
'Train_04';154.800000;0.068039;0.077644;0.040416
'Train_04';154.900000;0.068039;0.077644;0.046070
'Train_04';155.000000;0.068039;0.093861;0.049258
'Train_04';155.100000;0.068039;0.094027;0.049258
'Train_04';155.200000;0.068039;0.103909;0.049258
'Train_04';155.300000;0.068039;0.108461;0.049258
'Train_04';155.400000;0.068039;0.108465;0.049258
'Train_04';155.500000;0.068039;0.108500;0.049258
'Train_04';155.600000;0.068039;0.108500;0.049258
'Train_04';155.700000;0.068039;0.107965;0.049258
'Train_04';155.800000;0.068039;0.107965;0.049258
'Train_04';155.900000;0.068039;0.108253;0.049258
'Train_04';156.000000;0.068039;0.108317;0.049258
'Train_04';156.100000;0.068039;0.108253;0.049258
'Train_04';156.200000;0.068039;0.108019;0.049258
'Train_04';156.300000;0.068039;0.107833;0.049258
'Train_04';156.400000;0.068039;0.107833;0.049258
'Train_04';156.500000;0.068039;0.107797;0.049258
'Train_04';156.600000;0.068039;0.108419;0.049258
'Train_04';156.700000;0.068039;0.108403;0.049258
'Train_04';156.800000;0.068039;0.108403;0.049258
'Train_04';156.900000;0.068039;0.107797;0.049258
'Train_04';157.000000;0.070130;0.107797;0.049258
'Train_04';157.100000;0.071401;0.108500;0.049258
'Train_04';157.200000;0.071401;0.108536;0.049258
'Train_04';157.300000;0.071693;0.108536;0.049258
'Train_04';157.400000;0.069700;0.097661;0.049258
'Train_04';157.500000;0.070329;0.097661;0.049258
'Train_04';157.600000;0.068039;0.097667;0.049258
'Train_04';157.700000;0.068984;0.098364;0.049258
'Train_04';157.800000;0.068039;0.097667;0.049258
'Train_04';157.900000;0.068984;0.097677;0.049258
'Train_04';158.000000;0.070056;0.097677;0.049258
'Train_04';158.100000;0.070171;0.097677;0.049258
'Train_04';158.200000;0.070056;0.097854;0.049258
'Train_04';158.300000;0.068080;0.097691;0.049258
'Train_04';158.400000;0.068080;0.097691;0.052376
'Train_04';158.500000;0.070115;0.097691;0.052376
'Train_04';158.600000;0.070115;0.098260;0.049187
'Train_04';158.700000;0.068039;0.098260;0.052121
'Train_04';158.800000;0.068039;0.097661;0.052121
'Train_04';158.900000;0.068039;0.097661;0.044853
'Train_04';159.000000;0.068125;0.097661;0.043620
'Train_04';159.100000;0.069077;0.097661;0.043620
'Train_04';159.200000;0.068456;0.097661;0.043595
'Train_04';159.300000;0.068469;0.097698;0.034693
'Train_04';159.400000;0.068456;0.097698;0.025129
'Train_04';159.500000;0.068469;0.088482;0.021728
'Train_04';159.600000;0.068184;0.084428;0.020759
'Train_04';159.700000;0.069290;0.081325;0.020731
'Train_04';159.800000;0.068135;0.077794;0.019335
'Train_04';159.900000;0.071369;0.077794;0.016962
'Train_04';160.000000;0.069276;0.074833;0.016627
'Train_04';160.100000;0.071369;0.071270;0.015630
'Train_04';160.200000;0.069276;0.069262;0.015630
